experiment,horizon,loss,seed,split,forecast_origin_date,target_date,lead,actual,forecast
e5,3,MAE,2024,test,2023-05-24,2023-05-25,1,51.5000000000,51.0738906860
e5,3,MAE,2024,test,2023-05-24,2023-05-26,2,51.4000015259,50.6440773010
e5,3,MAE,2024,test,2023-05-24,2023-05-27,3,51.2999992371,50.2682952881
e5,3,MAE,2024,test,2023-05-25,2023-05-26,1,51.4000015259,51.0769691467
e5,3,MAE,2024,test,2023-05-25,2023-05-27,2,51.2999992371,50.4627571106
e5,3,MAE,2024,test,2023-05-25,2023-05-28,3,51.5000000000,50.4960403442
e5,3,MAE,2024,test,2023-05-26,2023-05-27,1,51.2999992371,50.7457580566
e5,3,MAE,2024,test,2023-05-26,2023-05-28,2,51.5000000000,50.8504524231
e5,3,MAE,2024,test,2023-05-26,2023-05-29,3,51.5000000000,52.1716079712
e5,3,MAE,2024,test,2023-05-27,2023-05-28,1,51.5000000000,50.9918823242
e5,3,MAE,2024,test,2023-05-27,2023-05-29,2,51.5000000000,51.7687034607
e5,3,MAE,2024,test,2023-05-27,2023-05-30,3,51.5999984741,51.0114173889
e5,3,MAE,2024,test,2023-05-28,2023-05-29,1,51.5000000000,51.6222763062
e5,3,MAE,2024,test,2023-05-28,2023-05-30,2,51.5999984741,50.9395370483
e5,3,MAE,2024,test,2023-05-28,2023-05-31,3,51.5999984741,51.2282791138
e5,3,MAE,2024,test,2023-05-29,2023-05-30,1,51.5999984741,50.9296188354
e5,3,MAE,2024,test,2023-05-29,2023-05-31,2,51.5999984741,51.0699653625
e5,3,MAE,2024,test,2023-05-29,2023-06-01,3,51.5999984741,51.1018829346
e5,3,MAE,2024,test,2023-05-30,2023-05-31,1,51.5999984741,51.3270416260
e5,3,MAE,2024,test,2023-05-30,2023-06-01,2,51.5999984741,51.3738098145
e5,3,MAE,2024,test,2023-05-30,2023-06-02,3,51.5000000000,50.9527320862
e5,3,MAE,2024,test,2023-05-31,2023-06-01,1,51.5999984741,51.2645263672
e5,3,MAE,2024,test,2023-05-31,2023-06-02,2,51.5000000000,51.0061454773
e5,3,MAE,2024,test,2023-05-31,2023-06-03,3,51.5000000000,50.4018707275
e5,3,MAE,2024,test,2023-06-01,2023-06-02,1,51.5000000000,51.7295150757
